,sc_param1,sc_param2,sc_param3,sc_param4,sc_param5,sc_param6
237,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.10730000915422311,-1.073119476573605
238,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.4656888707681053,1.841454330620651
239,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.8379931885077585,-0.5256413429214495
240,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.259644288174579,-0.008874418680238305
241,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.785020514229955,-0.9783506787098415
242,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.38892562656028873,0.23794240577014447
243,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.451196264773379,0.0653386393604718
244,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.2675230618972009,1.93785144457416
245,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.8821573706296943,0.5021808776084717
246,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,0.293834345839318,1.3581978136964614
247,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-0.40507474387438713,-1.634938518382013
248,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,1.2047830535947064,-0.300072313537628
249,0.1111972596581412,1.0554607528636804,-0.1612203685753409,-1.2138693882893186,-1.3199757326287131,-1.8501166473084687
